# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-50 ~-96 ~44 ~-50 ~-91 ~44 game:agedstonebricks-granite
fill ~-50 ~-96 ~45 ~-50 ~-91 ~45 game:agedstonebricks-granite
fill ~-49 ~-96 ~45 ~-49 ~-91 ~45 game:stonebricks-granite
fill ~-49 ~-96 ~46 ~-49 ~-91 ~46 game:agedstonebricks-granite
fill ~-48 ~-96 ~46 ~-48 ~-91 ~46 game:agedstonebricks-granite
fill ~-48 ~-96 ~47 ~-48 ~-91 ~47 game:agedstonebricks-granite
fill ~-47 ~-96 ~47 ~-47 ~-91 ~47 game:agedstonebricks-granite
fill ~-47 ~-96 ~48 ~-47 ~-91 ~48 game:crackedstonebricks-granite
fill ~-46 ~-96 ~48 ~-46 ~-91 ~48 game:crackedstonebricks-granite
fill ~-46 ~-96 ~49 ~-46 ~-91 ~49 game:agedstonebricks-granite
fill ~-45 ~-96 ~49 ~-45 ~-91 ~49 game:crackedstonebricks-granite
fill ~-45 ~-96 ~50 ~-45 ~-91 ~50 game:agedstonebricks-granite
fill ~-44 ~-96 ~50 ~-44 ~-91 ~50 game:crackedstonebricks-granite
fill ~-44 ~-96 ~51 ~-44 ~-91 ~51 game:agedstonebricks-granite
fill ~-43 ~-96 ~51 ~-43 ~-91 ~51 game:agedstonebricks-granite
fill ~-43 ~-96 ~52 ~-43 ~-91 ~52 game:agedstonebricks-granite
fill ~-42 ~-96 ~51 ~-42 ~-91 ~51 game:agedstonebricks-granite
fill ~-42 ~-96 ~52 ~-42 ~-91 ~52 game:agedstonebricks-granite
fill ~-41 ~-96 ~52 ~-41 ~-91 ~52 game:agedstonebricks-granite
fill ~-41 ~-96 ~53 ~-41 ~-91 ~53 game:agedstonebricks-granite
fill ~-40 ~-96 ~53 ~-40 ~-91 ~53 game:crackedstonebricks-granite
fill ~-40 ~-96 ~54 ~-40 ~-91 ~54 game:stonebricks-granite
fill ~-39 ~-96 ~54 ~-39 ~-91 ~54 game:agedstonebricks-granite
fill ~-39 ~-96 ~55 ~-39 ~-91 ~55 game:agedstonebricks-granite
fill ~-38 ~-96 ~54 ~-38 ~-91 ~54 game:crackedstonebricks-granite
fill ~-38 ~-96 ~55 ~-38 ~-91 ~55 game:agedstonebricks-granite
fill ~-37 ~-96 ~55 ~-37 ~-91 ~55 game:agedstonebricks-granite
fill ~-37 ~-96 ~56 ~-37 ~-91 ~56 game:agedstonebricks-granite
fill ~-36 ~-96 ~56 ~-36 ~-91 ~56 game:crackedstonebricks-granite
fill ~-36 ~-96 ~57 ~-36 ~-91 ~57 game:agedstonebricks-granite
fill ~-35 ~-96 ~56 ~-35 ~-91 ~56 game:agedstonebricks-granite
fill ~-35 ~-96 ~57 ~-35 ~-91 ~57 game:agedstonebricks-granite
fill ~-34 ~-96 ~57 ~-34 ~-91 ~57 game:agedstonebricks-granite
fill ~-34 ~-96 ~58 ~-34 ~-91 ~58 game:stonebricks-granite
fill ~-33 ~-96 ~58 ~-33 ~-91 ~58 game:agedstonebricks-granite
fill ~-32 ~-96 ~58 ~-32 ~-91 ~58 game:crackedstonebricks-granite
fill ~-32 ~-96 ~59 ~-32 ~-91 ~59 game:agedstonebricks-granite
fill ~-31 ~-96 ~59 ~-31 ~-91 ~59 game:agedstonebricks-granite
fill ~-30 ~-96 ~59 ~-30 ~-91 ~59 game:agedstonebricks-granite
fill ~-30 ~-96 ~60 ~-30 ~-91 ~60 game:agedstonebricks-granite
fill ~-29 ~-96 ~60 ~-29 ~-91 ~60 game:crackedstonebricks-granite
fill ~-28 ~-96 ~60 ~-28 ~-91 ~60 game:agedstonebricks-granite
fill ~-28 ~-96 ~61 ~-28 ~-91 ~61 game:agedstonebricks-granite
fill ~-27 ~-96 ~61 ~-27 ~-91 ~61 game:agedstonebricks-granite
fill ~-26 ~-96 ~61 ~-26 ~-91 ~61 game:agedstonebricks-granite
fill ~-26 ~-96 ~62 ~-26 ~-91 ~62 game:stonebricks-granite
fill ~-25 ~-96 ~62 ~-25 ~-91 ~62 game:agedstonebricks-granite
fill ~-24 ~-96 ~62 ~-24 ~-91 ~62 game:agedstonebricks-granite
fill ~-24 ~-96 ~63 ~-24 ~-91 ~63 game:agedstonebricks-granite
fill ~-23 ~-96 ~62 ~-23 ~-91 ~62 game:agedstonebricks-granite
fill ~-23 ~-96 ~63 ~-23 ~-91 ~63 game:agedstonebricks-granite
fill ~-22 ~-96 ~63 ~-22 ~-91 ~63 game:crackedstonebricks-granite
fill ~-21 ~-96 ~63 ~-21 ~-91 ~63 game:agedstonebricks-granite
fill ~-21 ~-96 ~64 ~-21 ~-91 ~64 game:agedstonebricks-granite
fill ~-20 ~-96 ~63 ~-20 ~-91 ~63 game:agedstonebricks-granite
fill ~-20 ~-96 ~64 ~-20 ~-91 ~64 game:stonebricks-granite
fill ~-19 ~-96 ~64 ~-19 ~-91 ~64 game:agedstonebricks-granite
fill ~-18 ~-96 ~64 ~-18 ~-91 ~64 game:agedstonebricks-granite
fill ~-18 ~-96 ~65 ~-18 ~-91 ~65 game:crackedstonebricks-granite
fill ~-17 ~-96 ~64 ~-17 ~-91 ~64 game:agedstonebricks-granite
fill ~-17 ~-96 ~65 ~-17 ~-91 ~65 game:stonebricks-granite
fill ~-16 ~-96 ~65 ~-16 ~-91 ~65 game:stonebricks-granite
fill ~-15 ~-96 ~65 ~-15 ~-91 ~65 game:crackedstonebricks-granite
fill ~-14 ~-96 ~65 ~-14 ~-91 ~65 game:agedstonebricks-granite
fill ~-14 ~-96 ~66 ~-14 ~-91 ~66 game:agedstonebricks-granite
fill ~-13 ~-96 ~65 ~-13 ~-91 ~65 game:stonebricks-granite
fill ~-13 ~-96 ~66 ~-13 ~-91 ~66 game:agedstonebricks-granite
fill ~-12 ~-96 ~65 ~-12 ~-91 ~65 game:agedstonebricks-granite
fill ~-12 ~-96 ~66 ~-12 ~-91 ~66 game:agedstonebricks-granite
fill ~-11 ~-96 ~66 ~-11 ~-91 ~66 game:agedstonebricks-granite
fill ~-10 ~-96 ~66 ~-10 ~-91 ~66 game:crackedstonebricks-granite
fill ~-9 ~-96 ~66 ~-9 ~-91 ~66 game:agedstonebricks-granite
fill ~-8 ~-96 ~66 ~-8 ~-91 ~66 game:agedstonebricks-granite
fill ~-8 ~-96 ~67 ~-8 ~-91 ~67 game:agedstonebricks-granite
fill ~-7 ~-96 ~66 ~-7 ~-91 ~66 game:crackedstonebricks-granite
fill ~-7 ~-96 ~67 ~-7 ~-91 ~67 game:agedstonebricks-granite
fill ~-6 ~-96 ~66 ~-6 ~-91 ~66 game:agedstonebricks-granite
fill ~-6 ~-96 ~67 ~-6 ~-91 ~67 game:agedstonebricks-granite
fill ~-5 ~-96 ~66 ~-5 ~-91 ~66 game:agedstonebricks-granite
fill ~-5 ~-96 ~67 ~-5 ~-91 ~67 game:crackedstonebricks-granite
fill ~-4 ~-96 ~66 ~-4 ~-91 ~66 game:agedstonebricks-granite
fill ~-4 ~-96 ~67 ~-4 ~-91 ~67 game:agedstonebricks-granite
fill ~-3 ~-96 ~66 ~-3 ~-91 ~66 game:agedstonebricks-granite
fill ~-3 ~-96 ~67 ~-3 ~-91 ~67 game:crackedstonebricks-granite
fill ~-2 ~-96 ~66 ~-2 ~-91 ~66 game:stonebricks-granite
fill ~-2 ~-96 ~67 ~-2 ~-91 ~67 game:crackedstonebricks-granite
fill ~-1 ~-96 ~66 ~-1 ~-91 ~66 game:agedstonebricks-granite
fill ~-1 ~-96 ~67 ~-1 ~-91 ~67 game:agedstonebricks-granite
fill ~ ~-96 ~66 ~ ~-91 ~66 game:agedstonebricks-granite
fill ~ ~-96 ~67 ~ ~-91 ~67 game:agedstonebricks-granite
fill ~1 ~-96 ~66 ~1 ~-91 ~66 game:agedstonebricks-granite
fill ~1 ~-96 ~67 ~1 ~-91 ~67 game:crackedstonebricks-granite
fill ~2 ~-96 ~66 ~2 ~-91 ~66 game:crackedstonebricks-granite
fill ~2 ~-96 ~67 ~2 ~-91 ~67 game:agedstonebricks-granite
fill ~3 ~-96 ~66 ~3 ~-91 ~66 game:crackedstonebricks-granite
fill ~3 ~-96 ~67 ~3 ~-91 ~67 game:agedstonebricks-granite
fill ~4 ~-96 ~66 ~4 ~-91 ~66 game:agedstonebricks-granite
fill ~4 ~-96 ~67 ~4 ~-91 ~67 game:agedstonebricks-granite
fill ~5 ~-96 ~66 ~5 ~-91 ~66 game:stonebricks-granite
fill ~5 ~-96 ~67 ~5 ~-91 ~67 game:crackedstonebricks-granite
fill ~6 ~-96 ~66 ~6 ~-91 ~66 game:crackedstonebricks-granite
fill ~6 ~-96 ~67 ~6 ~-91 ~67 game:agedstonebricks-granite
fill ~7 ~-96 ~66 ~7 ~-91 ~66 game:crackedstonebricks-granite
fill ~7 ~-96 ~67 ~7 ~-91 ~67 game:stonebricks-granite
fill ~8 ~-96 ~66 ~8 ~-91 ~66 game:agedstonebricks-granite
fill ~8 ~-96 ~67 ~8 ~-91 ~67 game:agedstonebricks-granite
fill ~9 ~-96 ~66 ~9 ~-91 ~66 game:agedstonebricks-granite
fill ~10 ~-96 ~66 ~10 ~-91 ~66 game:crackedstonebricks-granite
fill ~11 ~-96 ~66 ~11 ~-91 ~66 game:crackedstonebricks-granite
fill ~12 ~-96 ~65 ~12 ~-91 ~65 game:agedstonebricks-granite
fill ~12 ~-96 ~66 ~12 ~-91 ~66 game:agedstonebricks-granite
fill ~13 ~-96 ~65 ~13 ~-91 ~65 game:agedstonebricks-granite
fill ~13 ~-96 ~66 ~13 ~-91 ~66 game:crackedstonebricks-granite
fill ~14 ~-96 ~65 ~14 ~-91 ~65 game:crackedstonebricks-granite
fill ~14 ~-96 ~66 ~14 ~-91 ~66 game:agedstonebricks-granite
fill ~15 ~-96 ~65 ~15 ~-91 ~65 game:agedstonebricks-granite
fill ~16 ~-96 ~65 ~16 ~-91 ~65 game:agedstonebricks-granite
fill ~17 ~-96 ~64 ~17 ~-91 ~64 game:agedstonebricks-granite
fill ~17 ~-96 ~65 ~17 ~-91 ~65 game:crackedstonebricks-granite
fill ~18 ~-96 ~64 ~18 ~-91 ~64 game:agedstonebricks-granite
fill ~18 ~-96 ~65 ~18 ~-91 ~65 game:crackedstonebricks-granite
fill ~19 ~-96 ~64 ~19 ~-91 ~64 game:agedstonebricks-granite
fill ~20 ~-96 ~63 ~20 ~-91 ~63 game:agedstonebricks-granite
fill ~20 ~-96 ~64 ~20 ~-91 ~64 game:agedstonebricks-granite
fill ~21 ~-96 ~63 ~21 ~-91 ~63 game:stonebricks-granite
fill ~21 ~-96 ~64 ~21 ~-91 ~64 game:agedstonebricks-granite
fill ~22 ~-96 ~63 ~22 ~-91 ~63 game:agedstonebricks-granite
fill ~23 ~-96 ~62 ~23 ~-91 ~62 game:stonebricks-granite
fill ~23 ~-96 ~63 ~23 ~-91 ~63 game:agedstonebricks-granite
fill ~24 ~-96 ~62 ~24 ~-91 ~62 game:crackedstonebricks-granite
fill ~24 ~-96 ~63 ~24 ~-91 ~63 game:crackedstonebricks-granite
fill ~25 ~-96 ~62 ~25 ~-91 ~62 game:agedstonebricks-granite
fill ~26 ~-96 ~61 ~26 ~-91 ~61 game:crackedstonebricks-granite
fill ~26 ~-96 ~62 ~26 ~-91 ~62 game:agedstonebricks-granite
fill ~27 ~-96 ~61 ~27 ~-91 ~61 game:stonebricks-granite
fill ~28 ~-96 ~60 ~28 ~-91 ~60 game:agedstonebricks-granite
fill ~28 ~-96 ~61 ~28 ~-91 ~61 game:crackedstonebricks-granite
fill ~29 ~-96 ~60 ~29 ~-91 ~60 game:agedstonebricks-granite
fill ~30 ~-96 ~59 ~30 ~-91 ~59 game:agedstonebricks-granite
fill ~30 ~-96 ~60 ~30 ~-91 ~60 game:stonebricks-granite
fill ~31 ~-96 ~59 ~31 ~-91 ~59 game:agedstonebricks-granite
fill ~32 ~-96 ~58 ~32 ~-91 ~58 game:crackedstonebricks-granite
fill ~32 ~-96 ~59 ~32 ~-91 ~59 game:stonebricks-granite
fill ~33 ~-96 ~58 ~33 ~-91 ~58 game:agedstonebricks-granite
fill ~34 ~-96 ~57 ~34 ~-91 ~57 game:agedstonebricks-granite
fill ~34 ~-96 ~58 ~34 ~-91 ~58 game:crackedstonebricks-granite
fill ~35 ~-96 ~56 ~35 ~-91 ~56 game:crackedstonebricks-granite
fill ~35 ~-96 ~57 ~35 ~-91 ~57 game:agedstonebricks-granite
fill ~36 ~-96 ~56 ~36 ~-91 ~56 game:crackedstonebricks-granite
fill ~36 ~-96 ~57 ~36 ~-91 ~57 game:crackedstonebricks-granite
fill ~37 ~-96 ~55 ~37 ~-91 ~55 game:agedstonebricks-granite
fill ~37 ~-96 ~56 ~37 ~-91 ~56 game:agedstonebricks-granite
fill ~38 ~-96 ~54 ~38 ~-91 ~54 game:agedstonebricks-granite
fill ~38 ~-96 ~55 ~38 ~-91 ~55 game:agedstonebricks-granite
fill ~39 ~-96 ~54 ~39 ~-91 ~54 game:agedstonebricks-granite
fill ~39 ~-96 ~55 ~39 ~-91 ~55 game:agedstonebricks-granite
fill ~40 ~-96 ~53 ~40 ~-91 ~53 game:agedstonebricks-granite
fill ~40 ~-96 ~54 ~40 ~-91 ~54 game:crackedstonebricks-granite
fill ~41 ~-96 ~52 ~41 ~-91 ~52 game:crackedstonebricks-granite
fill ~41 ~-96 ~53 ~41 ~-91 ~53 game:crackedstonebricks-granite
fill ~42 ~-96 ~51 ~42 ~-91 ~51 game:agedstonebricks-granite
fill ~42 ~-96 ~52 ~42 ~-91 ~52 game:agedstonebricks-granite
fill ~43 ~-96 ~51 ~43 ~-91 ~51 game:stonebricks-granite
fill ~43 ~-96 ~52 ~43 ~-91 ~52 game:agedstonebricks-granite
fill ~44 ~-96 ~50 ~44 ~-91 ~50 game:agedstonebricks-granite
fill ~44 ~-96 ~51 ~44 ~-91 ~51 game:stonebricks-granite
fill ~45 ~-96 ~49 ~45 ~-91 ~49 game:stonebricks-granite
fill ~45 ~-96 ~50 ~45 ~-91 ~50 game:stonebricks-granite
fill ~46 ~-96 ~48 ~46 ~-91 ~48 game:crackedstonebricks-granite
fill ~46 ~-96 ~49 ~46 ~-91 ~49 game:crackedstonebricks-granite
fill ~47 ~-96 ~47 ~47 ~-91 ~47 game:agedstonebricks-granite
fill ~47 ~-96 ~48 ~47 ~-91 ~48 game:stonebricks-granite
fill ~48 ~-96 ~46 ~48 ~-91 ~46 game:agedstonebricks-granite
fill ~48 ~-96 ~47 ~48 ~-91 ~47 game:agedstonebricks-granite
fill ~49 ~-96 ~45 ~49 ~-91 ~45 game:crackedstonebricks-granite
fill ~49 ~-96 ~46 ~49 ~-91 ~46 game:agedstonebricks-granite
fill ~50 ~-96 ~44 ~50 ~-91 ~44 game:agedstonebricks-granite
fill ~50 ~-96 ~45 ~50 ~-91 ~45 game:agedstonebricks-granite
fill ~51 ~-96 ~42 ~51 ~-91 ~42 game:agedstonebricks-granite
fill ~51 ~-96 ~43 ~51 ~-91 ~43 game:crackedstonebricks-granite
fill ~51 ~-96 ~44 ~51 ~-91 ~44 game:crackedstonebricks-granite
fill ~52 ~-96 ~41 ~52 ~-91 ~41 game:crackedstonebricks-granite
fill ~52 ~-96 ~42 ~52 ~-91 ~42 game:crackedstonebricks-granite
fill ~52 ~-96 ~43 ~52 ~-91 ~43 game:stonebricks-granite
fill ~53 ~-96 ~40 ~53 ~-91 ~40 game:agedstonebricks-granite
fill ~53 ~-96 ~41 ~53 ~-91 ~41 game:agedstonebricks-granite
fill ~54 ~-96 ~38 ~54 ~-91 ~38 game:agedstonebricks-granite
fill ~54 ~-96 ~39 ~54 ~-91 ~39 game:agedstonebricks-granite
fill ~54 ~-96 ~40 ~54 ~-91 ~40 game:agedstonebricks-granite
fill ~55 ~-96 ~37 ~55 ~-91 ~37 game:agedstonebricks-granite
fill ~55 ~-96 ~38 ~55 ~-91 ~38 game:agedstonebricks-granite
fill ~55 ~-96 ~39 ~55 ~-91 ~39 game:stonebricks-granite
fill ~56 ~-96 ~35 ~56 ~-91 ~35 game:crackedstonebricks-granite
fill ~56 ~-96 ~36 ~56 ~-91 ~36 game:crackedstonebricks-granite
fill ~56 ~-96 ~37 ~56 ~-91 ~37 game:agedstonebricks-granite
fill ~57 ~-96 ~34 ~57 ~-91 ~34 game:agedstonebricks-granite
fill ~57 ~-96 ~35 ~57 ~-91 ~35 game:agedstonebricks-granite
fill ~57 ~-96 ~36 ~57 ~-91 ~36 game:agedstonebricks-granite
fill ~58 ~-96 ~32 ~58 ~-91 ~32 game:crackedstonebricks-granite
fill ~58 ~-96 ~33 ~58 ~-91 ~33 game:crackedstonebricks-granite
fill ~58 ~-96 ~34 ~58 ~-91 ~34 game:agedstonebricks-granite
fill ~59 ~-96 ~30 ~59 ~-91 ~30 game:crackedstonebricks-granite
fill ~59 ~-96 ~31 ~59 ~-91 ~31 game:crackedstonebricks-granite
fill ~59 ~-96 ~32 ~59 ~-91 ~32 game:agedstonebricks-granite
fill ~60 ~-96 ~28 ~60 ~-91 ~28 game:crackedstonebricks-granite
fill ~60 ~-96 ~29 ~60 ~-91 ~29 game:agedstonebricks-granite
fill ~60 ~-96 ~30 ~60 ~-91 ~30 game:agedstonebricks-granite
fill ~61 ~-96 ~26 ~61 ~-91 ~26 game:agedstonebricks-granite
fill ~61 ~-96 ~27 ~61 ~-91 ~27 game:agedstonebricks-granite
fill ~61 ~-96 ~28 ~61 ~-91 ~28 game:stonebricks-granite
fill ~62 ~-96 ~23 ~62 ~-91 ~23 game:crackedstonebricks-granite
fill ~62 ~-96 ~24 ~62 ~-91 ~24 game:agedstonebricks-granite
fill ~62 ~-96 ~25 ~62 ~-91 ~25 game:stonebricks-granite
fill ~62 ~-96 ~26 ~62 ~-91 ~26 game:agedstonebricks-granite
fill ~63 ~-96 ~20 ~63 ~-91 ~20 game:crackedstonebricks-granite
fill ~63 ~-96 ~21 ~63 ~-91 ~21 game:agedstonebricks-granite
fill ~63 ~-96 ~22 ~63 ~-91 ~22 game:agedstonebricks-granite
fill ~63 ~-96 ~23 ~63 ~-91 ~23 game:agedstonebricks-granite
fill ~63 ~-96 ~24 ~63 ~-91 ~24 game:stonebricks-granite
fill ~64 ~-96 ~17 ~64 ~-91 ~17 game:agedstonebricks-granite
fill ~64 ~-96 ~18 ~64 ~-91 ~18 game:stonebricks-granite
fill ~64 ~-96 ~19 ~64 ~-91 ~19 game:crackedstonebricks-granite
fill ~64 ~-96 ~20 ~64 ~-91 ~20 game:agedstonebricks-granite
fill ~64 ~-96 ~21 ~64 ~-91 ~21 game:crackedstonebricks-granite
fill ~65 ~-96 ~12 ~65 ~-91 ~12 game:agedstonebricks-granite
fill ~65 ~-96 ~13 ~65 ~-91 ~13 game:crackedstonebricks-granite
fill ~65 ~-96 ~14 ~65 ~-91 ~14 game:agedstonebricks-granite
fill ~65 ~-96 ~15 ~65 ~-91 ~15 game:agedstonebricks-granite
fill ~65 ~-96 ~16 ~65 ~-91 ~16 game:agedstonebricks-granite
fill ~65 ~-96 ~17 ~65 ~-91 ~17 game:stonebricks-granite
fill ~65 ~-96 ~18 ~65 ~-91 ~18 game:agedstonebricks-granite
fill ~66 ~-96 ~ ~66 ~-91 ~ game:agedstonebricks-granite
fill ~66 ~-96 ~1 ~66 ~-91 ~1 game:agedstonebricks-granite
fill ~66 ~-96 ~2 ~66 ~-91 ~2 game:agedstonebricks-granite
fill ~66 ~-96 ~3 ~66 ~-91 ~3 game:agedstonebricks-granite
fill ~66 ~-96 ~4 ~66 ~-91 ~4 game:agedstonebricks-granite
fill ~66 ~-96 ~5 ~66 ~-91 ~5 game:agedstonebricks-granite
fill ~66 ~-96 ~6 ~66 ~-91 ~6 game:agedstonebricks-granite
fill ~66 ~-96 ~7 ~66 ~-91 ~7 game:agedstonebricks-granite
fill ~66 ~-96 ~8 ~66 ~-91 ~8 game:stonebricks-granite
fill ~66 ~-96 ~9 ~66 ~-91 ~9 game:crackedstonebricks-granite
fill ~66 ~-96 ~10 ~66 ~-91 ~10 game:crackedstonebricks-granite
fill ~66 ~-96 ~11 ~66 ~-91 ~11 game:agedstonebricks-granite
fill ~66 ~-96 ~12 ~66 ~-91 ~12 game:agedstonebricks-granite
fill ~66 ~-96 ~13 ~66 ~-91 ~13 game:stonebricks-granite
fill ~66 ~-96 ~14 ~66 ~-91 ~14 game:agedstonebricks-granite
fill ~67 ~-96 ~ ~67 ~-91 ~ game:agedstonebricks-granite
fill ~67 ~-96 ~1 ~67 ~-91 ~1 game:crackedstonebricks-granite
fill ~67 ~-96 ~2 ~67 ~-91 ~2 game:agedstonebricks-granite
fill ~67 ~-96 ~3 ~67 ~-91 ~3 game:crackedstonebricks-granite
fill ~67 ~-96 ~4 ~67 ~-91 ~4 game:agedstonebricks-granite
fill ~67 ~-96 ~5 ~67 ~-91 ~5 game:agedstonebricks-granite
fill ~67 ~-96 ~6 ~67 ~-91 ~6 game:agedstonebricks-granite
fill ~67 ~-96 ~7 ~67 ~-91 ~7 game:agedstonebricks-granite
fill ~67 ~-96 ~8 ~67 ~-91 ~8 game:agedstonebricks-granite
fill ~-61 ~-96 ~ ~-61 ~-91 ~ game:crackedstonebricks-granite
fill ~-61 ~-96 ~1 ~-61 ~-91 ~1 game:agedstonebricks-granite
fill ~-61 ~-96 ~2 ~-61 ~-91 ~2 game:agedstonebricks-granite
fill ~-61 ~-96 ~3 ~-61 ~-91 ~3 game:agedstonebricks-granite
fill ~-61 ~-96 ~4 ~-61 ~-91 ~4 game:agedstonebricks-granite
fill ~-61 ~-96 ~5 ~-61 ~-91 ~5 game:agedstonebricks-granite
fill ~-61 ~-96 ~6 ~-61 ~-91 ~6 game:crackedstonebricks-granite
fill ~-61 ~-96 ~7 ~-61 ~-91 ~7 game:stonebricks-granite
fill ~-61 ~-96 ~8 ~-61 ~-91 ~8 game:agedstonebricks-granite
fill ~-61 ~-96 ~9 ~-61 ~-91 ~9 game:crackedstonebricks-granite
fill ~-61 ~-96 ~10 ~-61 ~-91 ~10 game:stonebricks-granite
fill ~-61 ~-96 ~11 ~-61 ~-91 ~11 game:crackedstonebricks-granite
fill ~-60 ~-96 ~8 ~-60 ~-91 ~8 game:agedstonebricks-granite
fill ~-60 ~-96 ~9 ~-60 ~-91 ~9 game:agedstonebricks-granite
fill ~-60 ~-96 ~10 ~-60 ~-91 ~10 game:agedstonebricks-granite
fill ~-60 ~-96 ~11 ~-60 ~-91 ~11 game:agedstonebricks-granite
fill ~-60 ~-96 ~12 ~-60 ~-91 ~12 game:agedstonebricks-granite
fill ~-60 ~-96 ~13 ~-60 ~-91 ~13 game:crackedstonebricks-granite
fill ~-60 ~-96 ~14 ~-60 ~-91 ~14 game:agedstonebricks-granite
fill ~-60 ~-96 ~15 ~-60 ~-91 ~15 game:crackedstonebricks-granite
fill ~-59 ~-96 ~14 ~-59 ~-91 ~14 game:crackedstonebricks-granite
fill ~-59 ~-96 ~15 ~-59 ~-91 ~15 game:agedstonebricks-granite
fill ~-59 ~-96 ~16 ~-59 ~-91 ~16 game:agedstonebricks-granite
fill ~-59 ~-96 ~17 ~-59 ~-91 ~17 game:crackedstonebricks-granite
fill ~-59 ~-96 ~18 ~-59 ~-91 ~18 game:agedstonebricks-granite
fill ~-59 ~-96 ~19 ~-59 ~-91 ~19 game:agedstonebricks-granite
fill ~-58 ~-96 ~18 ~-58 ~-91 ~18 game:agedstonebricks-granite
fill ~-58 ~-96 ~19 ~-58 ~-91 ~19 game:agedstonebricks-granite
fill ~-58 ~-96 ~20 ~-58 ~-91 ~20 game:crackedstonebricks-granite
fill ~-58 ~-96 ~21 ~-58 ~-91 ~21 game:agedstonebricks-granite
fill ~-57 ~-96 ~21 ~-57 ~-91 ~21 game:agedstonebricks-granite
fill ~-57 ~-96 ~22 ~-57 ~-91 ~22 game:crackedstonebricks-granite
fill ~-57 ~-96 ~23 ~-57 ~-91 ~23 game:agedstonebricks-granite
fill ~-57 ~-96 ~24 ~-57 ~-91 ~24 game:stonebricks-granite
fill ~-56 ~-96 ~23 ~-56 ~-91 ~23 game:agedstonebricks-granite
fill ~-56 ~-96 ~24 ~-56 ~-91 ~24 game:stonebricks-granite
fill ~-56 ~-96 ~25 ~-56 ~-91 ~25 game:crackedstonebricks-granite
fill ~-56 ~-96 ~26 ~-56 ~-91 ~26 game:agedstonebricks-granite
fill ~-55 ~-96 ~26 ~-55 ~-91 ~26 game:agedstonebricks-granite
fill ~-55 ~-96 ~27 ~-55 ~-91 ~27 game:agedstonebricks-granite
fill ~-55 ~-96 ~28 ~-55 ~-91 ~28 game:agedstonebricks-granite
fill ~-54 ~-96 ~28 ~-54 ~-91 ~28 game:agedstonebricks-granite
fill ~-54 ~-96 ~29 ~-54 ~-91 ~29 game:crackedstonebricks-granite
fill ~-54 ~-96 ~30 ~-54 ~-91 ~30 game:agedstonebricks-granite
fill ~-53 ~-96 ~30 ~-53 ~-91 ~30 game:crackedstonebricks-granite
fill ~-53 ~-96 ~31 ~-53 ~-91 ~31 game:agedstonebricks-granite
fill ~-53 ~-96 ~32 ~-53 ~-91 ~32 game:crackedstonebricks-granite
fill ~-52 ~-96 ~31 ~-52 ~-91 ~31 game:agedstonebricks-granite
fill ~-52 ~-96 ~32 ~-52 ~-91 ~32 game:agedstonebricks-granite
fill ~-52 ~-96 ~33 ~-52 ~-91 ~33 game:agedstonebricks-granite
fill ~-51 ~-96 ~33 ~-51 ~-91 ~33 game:agedstonebricks-granite
fill ~-51 ~-96 ~34 ~-51 ~-91 ~34 game:agedstonebricks-granite
fill ~-51 ~-96 ~35 ~-51 ~-91 ~35 game:crackedstonebricks-granite
fill ~-50 ~-96 ~35 ~-50 ~-91 ~35 game:agedstonebricks-granite
fill ~-50 ~-96 ~36 ~-50 ~-91 ~36 game:agedstonebricks-granite
fill ~-49 ~-96 ~36 ~-49 ~-91 ~36 game:crackedstonebricks-granite
fill ~-49 ~-96 ~37 ~-49 ~-91 ~37 game:stonebricks-granite
fill ~-48 ~-96 ~37 ~-48 ~-91 ~37 game:crackedstonebricks-granite
fill ~-48 ~-96 ~38 ~-48 ~-91 ~38 game:agedstonebricks-granite
fill ~-48 ~-96 ~39 ~-48 ~-91 ~39 game:agedstonebricks-granite
fill ~-47 ~-96 ~39 ~-47 ~-91 ~39 game:agedstonebricks-granite
fill ~-47 ~-96 ~40 ~-47 ~-91 ~40 game:agedstonebricks-granite
fill ~-46 ~-96 ~40 ~-46 ~-91 ~40 game:crackedstonebricks-granite
fill ~-46 ~-96 ~41 ~-46 ~-91 ~41 game:agedstonebricks-granite
fill ~-45 ~-96 ~41 ~-45 ~-91 ~41 game:crackedstonebricks-granite
fill ~-45 ~-96 ~42 ~-45 ~-91 ~42 game:agedstonebricks-granite
fill ~-44 ~-96 ~42 ~-44 ~-91 ~42 game:stonebricks-granite
fill ~-44 ~-96 ~43 ~-44 ~-91 ~43 game:agedstonebricks-granite
fill ~-43 ~-96 ~43 ~-43 ~-91 ~43 game:crackedstonebricks-granite
fill ~-43 ~-96 ~44 ~-43 ~-91 ~44 game:agedstonebricks-granite
fill ~-42 ~-96 ~44 ~-42 ~-91 ~44 game:agedstonebricks-granite
fill ~-42 ~-96 ~45 ~-42 ~-91 ~45 game:stonebricks-granite
fill ~-41 ~-96 ~45 ~-41 ~-91 ~45 game:agedstonebricks-granite
fill ~-41 ~-96 ~46 ~-41 ~-91 ~46 game:agedstonebricks-granite
fill ~-40 ~-96 ~46 ~-40 ~-91 ~46 game:stonebricks-granite
fill ~-40 ~-96 ~47 ~-40 ~-91 ~47 game:crackedstonebricks-granite
fill ~-39 ~-96 ~47 ~-39 ~-91 ~47 game:agedstonebricks-granite
